idVirkjun,NafnVirkjunar,Eigandi,idTegundVirkjunar,TegundVirkjunar,UppsettAfl,Tegund,Gangsetning,Aflogd,VirkIDag,x,y
11253,FHE106 H�lkn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,253,�v�st,NULL,NULL,0,663794,490225
11254,FHE208 Pytt�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,137,�v�st,NULL,NULL,0,672854,553805
11255,FHE107 Langadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,803,�v�st,NULL,NULL,0,657834,555385
11256,FHE195 Ysta-Rj�kandi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5402,�v�st,NULL,NULL,0,682394,544285
11257,FHE71 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8812,�v�st,NULL,NULL,0,699934,557065
11258,FHE42 Mi�-Rj�kandi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,117,�v�st,NULL,NULL,0,681954,543005
11259,FHE256 Fremri-St�ril�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,218,�v�st,NULL,NULL,0,695674,559365
11260,FHE110 Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,589,�v�st,NULL,NULL,0,669374,517905
11261,FHE238 Sy�radrag,Orkustofnun - hugmynd,102,Sm�virkjanakostur,669,�v�st,NULL,NULL,0,656274,494345
11262,FHE230 Grundarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8773,�v�st,NULL,NULL,0,705434,570265
11263,FHE151 H�lkn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,769,�v�st,NULL,NULL,0,664314,499145
11264,VF61 Almennings� ytri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6502,�v�st,NULL,NULL,0,676934,591445
11265,FHE227 Stafshei�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,277,�v�st,NULL,NULL,0,712434,503665
11266,FHE231 Reykjar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4182,�v�st,NULL,NULL,0,656734,513425
11267,FJ23 Dj�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,835,�v�st,NULL,NULL,0,732914,481385
11268,FHE232 Kald�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5455,�v�st,NULL,NULL,0,697354,564505
11269,FHE211 Kald�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3856,�v�st,NULL,NULL,0,692394,561245
11270,FJ133 Brei�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,115,�v�st,NULL,NULL,0,709014,497185
11271,FHE196 Skar�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,711,�v�st,NULL,NULL,0,648094,556805
11272,FHE213 Tregagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6355,�v�st,NULL,NULL,0,680034,529765
11273,FHE240 Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1170,�v�st,NULL,NULL,0,703194,573385
11274,FHE216 Skar�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,118,�v�st,NULL,NULL,0,635554,558025
11275,FHE220 H�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4200,�v�st,NULL,NULL,0,689814,540425
11276,FHE156 Axar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1429,�v�st,NULL,NULL,0,703454,489825
11277,FHE171 Klapparl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,338,�v�st,NULL,NULL,0,691394,498585
11278,FHE173 Hafurs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,832,�v�st,NULL,NULL,0,702634,516805
11279,FHE50 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7678,�v�st,NULL,NULL,0,675114,538385
11280,FHE174 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,512,�v�st,NULL,NULL,0,703414,530205
11281,FHE48 Bjarglands�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8806,�v�st,NULL,NULL,0,724714,564805
11282,FHE176 Dj�pagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,283,�v�st,NULL,NULL,0,705014,496285
11283,FHE236 N�ps�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,397,�v�st,NULL,NULL,0,725014,549545
11284,FHE115 Ytri-Grj�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,764,�v�st,NULL,NULL,0,722034,528585
11285,FHE179 �orleifar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1321,�v�st,NULL,NULL,0,704174,537005
11286,FJ19 Innri-Lj�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1149,�v�st,NULL,NULL,0,713894,490785
11287,FHE36 Mi�h�sa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3972,�v�st,NULL,NULL,0,720374,537985
11288,FHE38 Sta�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,586,�v�st,NULL,NULL,0,700874,515605
11289,FHE165 Innri-Lambadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1097,�v�st,NULL,NULL,0,724994,544465
11290,FHE222 Forvi�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1045,�v�st,NULL,NULL,0,707254,500385
11291,FJ20 Skammadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,908,�v�st,NULL,NULL,0,729174,482645
11292,FHE73 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1345,�v�st,NULL,NULL,0,672634,543025
11293,FHE84 Hnj�ks�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,524,�v�st,NULL,NULL,0,675994,532545
11294,FHE167 Ormssta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4101,�v�st,NULL,NULL,0,702034,534245
11295,FHE223 Gunnhildar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,398,�v�st,NULL,NULL,0,731314,555745
11296,FHE184 Innri-Hn�tul�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3084,�v�st,NULL,NULL,0,718434,530625
11297,FHE181 Axar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4117,�v�st,NULL,NULL,0,705034,492885
11298,FHE120 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6770,�v�st,NULL,NULL,0,720874,547325
11299,FHE198 J�ka,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2062,�v�st,NULL,NULL,0,710454,508285
11300,FHE224 Rang�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4768,�v�st,NULL,NULL,0,707074,546545
11301,FHE233 Bjarglands�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,10198,�v�st,NULL,NULL,0,725074,561745
11302,FHE200 Grafnings�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1062,�v�st,NULL,NULL,0,698054,510345
11303,FHE55 Vatndals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1176,�v�st,NULL,NULL,0,708274,502065
11304,FHE129 Bu�lungavalla�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,521,�v�st,NULL,NULL,0,698214,511145
11305,FHE77 J�kull�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1036,�v�st,NULL,NULL,0,699674,512765
11306,FHE79 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,665,�v�st,NULL,NULL,0,727294,548645
11307,FHE234 Innri-Glymjandadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1901,�v�st,NULL,NULL,0,712334,518765
11308,FHE149 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,199,�v�st,NULL,NULL,0,726754,540445
11309,FHE143 Yxnagils� ytri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,144,�v�st,NULL,NULL,0,706974,496305
11310,FHE154 J�kuls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,732214,564065
11311,FHE268 Hraundals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,652,�v�st,NULL,NULL,0,729114,558065
11312,FHE183 Hur�arbaks�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,676,�v�st,NULL,NULL,0,721794,552985
11313,FHE59 Sv�nal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,105,�v�st,NULL,NULL,0,707414,540005
11314,FHE124 Eyvindar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8122,�v�st,NULL,NULL,0,717594,534145
11315,FHE39 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,409,�v�st,NULL,NULL,0,725994,566465
11316,FHE187 �orleifar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,690,�v�st,NULL,NULL,0,705894,535345
11317,FHE140 Eyrarteigs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,384,�v�st,NULL,NULL,0,713394,511025
11318,FHE66 Sta�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,270,�v�st,NULL,NULL,0,721434,564765
11319,FHE94 Innri-Glymjandadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,647,�v�st,NULL,NULL,0,713034,519365
11320,FHE206 Sand�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,988,�v�st,NULL,NULL,0,700134,538885
11321,FHE188 Bjarglands�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9523,�v�st,NULL,NULL,0,724674,562505
11322,FHE97 Eyrarteigs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1202,�v�st,NULL,NULL,0,710274,512125
11323,FHE190 Hur�arbaks�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,401,�v�st,NULL,NULL,0,719654,557125
11324,FHE68 Fagradals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2104,�v�st,NULL,NULL,0,718514,526145
11325,FHE98 Ur�adals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1270,�v�st,NULL,NULL,0,729854,566325
11326,FHE99 Valagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1097,�v�st,NULL,NULL,0,720054,531085
11327,FHE191 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,657,�v�st,NULL,NULL,0,702654,531705
11328,FHE102 Gar��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1304,�v�st,NULL,NULL,0,703174,549425
11329,FHE192 Efrilaun�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,750,�v�st,NULL,NULL,0,717794,521945
11330,FHE72 Eyrarteigs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,441,�v�st,NULL,NULL,0,713214,510585
11331,FHE229 N�ps�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,639,�v�st,NULL,NULL,0,718454,553705
11332,FHE7 Rang�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1579,�v�st,NULL,NULL,0,708574,544905
11333,FHE127 Uppsala�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,249,�v�st,NULL,NULL,0,716454,540225
11334,FHE209 H�lkn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1596,�v�st,NULL,NULL,0,725054,554485
11335,FHE267 Stangar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,822,�v�st,NULL,NULL,0,727714,560405
11336,FHE142 Innri-K�tlu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,332,�v�st,NULL,NULL,0,723634,541565
11337,FHE197 J�kuls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1615,�v�st,NULL,NULL,0,729354,565885
11338,FHE128 Eyvindar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1935,�v�st,NULL,NULL,0,718574,529605
11339,FHE215 J�kuls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4071,�v�st,NULL,NULL,0,728294,567965
11340,FHE243 �ur��arsta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1441,�v�st,NULL,NULL,0,721134,529145
11341,FHE241 Sand�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4752,�v�st,NULL,NULL,0,716174,526745
11342,FHE185 N�ps�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1080,�v�st,NULL,NULL,0,725154,549405
11343,FHE218 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9802,�v�st,NULL,NULL,0,674354,538305
11344,FHE235 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1291,�v�st,NULL,NULL,0,672374,542045
11345,FHE254 Hnapp�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,325,�v�st,NULL,NULL,0,676274,535385
11346,FJ21 Hnaus�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2045,�v�st,NULL,NULL,0,721214,498865
11347,FJ40 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,726,�v�st,NULL,NULL,0,715694,496005
11348,FJ33 Nor�urdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1662,�v�st,NULL,NULL,0,717694,497965
11349,FJ158 Hund�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,306,�v�st,NULL,NULL,0,718074,499365
11350,FJ35 Fells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,128,�v�st,NULL,NULL,0,733114,488005
11351,FJ36 Fagradals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1771,�v�st,NULL,NULL,0,727334,483705
11352,FJ37 Skri�u�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,809,�v�st,NULL,NULL,0,721194,486645
11353,FJ116 Sk�gar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,137,�v�st,NULL,NULL,0,733494,490565
11354,FJ130 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1922,�v�st,NULL,NULL,0,740014,520625
11355,FJ71 Geith�sa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1422,�v�st,NULL,NULL,0,720554,513425
11356,FHE118 Kaldaklofa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1677,�v�st,NULL,NULL,0,692374,541545
11357,FHE271 Arnardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2294,�v�st,NULL,NULL,0,638514,524825
11358,FHE159 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9942,�v�st,NULL,NULL,0,695154,508285
11359,FHR47 Fells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8154,�v�st,NULL,NULL,0,685654,490485
11360,FJ4 S�varendastr�nd,Orkustofnun - hugmynd,102,Sm�virkjanakostur,348,�v�st,NULL,NULL,0,735634,498065
11361,FHR40 Hengifoss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,14782,�v�st,NULL,NULL,0,693014,517845
11362,FHR9 Innri-Hei�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,889,�v�st,NULL,NULL,0,672254,489225
11363,FHR13 Keldu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5936,�v�st,NULL,NULL,0,686014,497365
11364,FHE272 Stekkal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,179,�v�st,NULL,NULL,0,703214,574185
11365,DJ110 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9936,�v�st,NULL,NULL,0,705974,481805
11366,FHE177 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2734,�v�st,NULL,NULL,0,711794,519925
11367,FHE162 Grj�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2808,�v�st,NULL,NULL,0,660074,497025
11368,FHE145 F�gruhl��ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,597,�v�st,NULL,NULL,0,707834,576205
11369,FJ56 Hesth�sal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,808,�v�st,NULL,NULL,0,736374,526005
11370,DJ42 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1514,�v�st,NULL,NULL,0,710074,451845
11371,FHE53 Geitdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2701,�v�st,NULL,NULL,0,703114,505005
11372,FHE112 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,140,�v�st,NULL,NULL,0,693034,501645
11373,FHE54 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1569,�v�st,NULL,NULL,0,692034,501025
11374,FJ61 Fells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,193,�v�st,NULL,NULL,0,734254,489825
11375,FHE225 Stuttadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,819,�v�st,NULL,NULL,0,708454,505105
11376,FHE21 Rang�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2804,�v�st,NULL,NULL,0,709374,542965
11377,FHE122 Gl�mssta�adals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,604,�v�st,NULL,NULL,0,657634,497225
11378,VF1 Tungul�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,171,�v�st,NULL,NULL,0,698134,610925
11379,BF24 Hrafn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,134,�v�st,NULL,NULL,0,742394,564825
11380,FHE56 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2716,�v�st,NULL,NULL,0,719054,548805
11381,DJ51 Ytri-�r�ndar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4075,�v�st,NULL,NULL,0,699334,474645
11382,FJ115 Rey�arfj�r�ur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,111,�v�st,NULL,NULL,0,747674,509585
11383,FJ79 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,698,�v�st,NULL,NULL,0,731234,529545
11384,FJ7 Hj�lpleysu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1017,�v�st,NULL,NULL,0,717294,512865
11385,SE8 Austdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1512,�v�st,NULL,NULL,0,743074,538325
11386,VF53 Dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3912,�v�st,NULL,NULL,0,702614,585385
11387,DJ138 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6014,�v�st,NULL,NULL,0,695414,465925
11388,VF92 Sunnudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6562,�v�st,NULL,NULL,0,683794,572545
11389,FHR33 Bessasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2403,�v�st,NULL,NULL,0,683234,511965
11390,FHE251 Hrafnkela,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1957,�v�st,NULL,NULL,0,663194,513485
11391,FJ18 Eyja�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,764,�v�st,NULL,NULL,0,730714,482345
11392,BF6 Njar�v�kur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,701,�v�st,NULL,NULL,0,732754,570545
11393,VF99 Dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4494,�v�st,NULL,NULL,0,702974,586765
11394,DJ57 Stein�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1676,�v�st,NULL,NULL,0,708974,474445
11395,FJ86 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2579,�v�st,NULL,NULL,0,729794,528605
11396,FHR48 Innri-�ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,894,�v�st,NULL,NULL,0,688374,494305
11397,DJ30 Berufjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1933,�v�st,NULL,NULL,0,710814,485485
11398,BF41 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4717,�v�st,NULL,NULL,0,730574,547485
11399,DJ32 Berufjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4914,�v�st,NULL,NULL,0,707594,486145
11400,FJ87 �reyjar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,919,�v�st,NULL,NULL,0,715154,509765
11401,VF20 Bjarnal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,209,�v�st,NULL,NULL,0,663294,577805
11402,FJ75 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1935,�v�st,NULL,NULL,0,739154,520505
11403,DJ162 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1117,�v�st,NULL,NULL,0,698834,454265
11404,VF36 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5274,�v�st,NULL,NULL,0,681814,575705
11405,FHE266 Hr�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,706,�v�st,NULL,NULL,0,719474,532325
11406,DJ146 Veturh�sa�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3633,�v�st,NULL,NULL,0,706934,474705
11407,FHE95 Stangar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,187,�v�st,NULL,NULL,0,725254,542485
11408,FHR22 Fells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7489,�v�st,NULL,NULL,0,686374,492505
11409,FHR16 Fells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6446,�v�st,NULL,NULL,0,686914,495145
11410,FHR41 Ytri-Bessasta�al�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,125,�v�st,NULL,NULL,0,689794,514045
11411,SE13 S�rlasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,155,�v�st,NULL,NULL,0,739474,537485
11412,DJ75 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,110,�v�st,NULL,NULL,0,709634,472245
11413,VF46 Innri Sk�l�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,651,�v�st,NULL,NULL,0,704074,583805
11414,FHR28 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,791,�v�st,NULL,NULL,0,690754,499025
11415,FHR29 Fells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7073,�v�st,NULL,NULL,0,686654,493605
11416,FHR17 Fremri-Fj�rh�sl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,355,�v�st,NULL,NULL,0,691174,515865
11417,BF7 Hr�vardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1308,�v�st,NULL,NULL,0,731334,546125
11418,FHE87 V��idals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,262,�v�st,NULL,NULL,0,674334,522905
11419,FHE96 Teigar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1043,�v�st,NULL,NULL,0,700034,528445
11420,DJ159 Leitisl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,143,�v�st,NULL,NULL,0,711614,463465
11421,FJ82 Stu�la�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1578,�v�st,NULL,NULL,0,718374,506625
11422,FHE182 Hvamms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,599,�v�st,NULL,NULL,0,704474,550665
11423,FHE193 Hvann�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,582,�v�st,NULL,NULL,0,694614,549725
11424,VF101 Tungu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1042,�v�st,NULL,NULL,0,686674,572965
11425,FHE138 ��ful�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,168,�v�st,NULL,NULL,0,699774,527125
11426,FHE26 St�ril�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,123,�v�st,NULL,NULL,0,692754,543105
11427,VF90 Hvamms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4016,�v�st,NULL,NULL,0,681754,602925
11428,DJ145 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,15581,�v�st,NULL,NULL,0,697774,478145
11429,BF50 Herj�lfsv�kur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,244,�v�st,NULL,NULL,0,747234,558865
11430,FHE11 F�gruhl��ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2126,�v�st,NULL,NULL,0,703454,576305
11431,FHE186 Eyvindar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,445,�v�st,NULL,NULL,0,716614,537345
11432,FHE108 Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4628,�v�st,NULL,NULL,0,716174,527885
11433,FHE210 N�ps�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3118,�v�st,NULL,NULL,0,722434,550785
11434,FJ32 Tinnudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2849,�v�st,NULL,NULL,0,729274,492865
11435,FJ122 Brei�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4078,�v�st,NULL,NULL,0,729134,486205
11436,FHE263 Gr�ms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4052,�v�st,NULL,NULL,0,707534,516965
11437,VF97 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,18041,�v�st,NULL,NULL,0,672494,582605
11438,VF103 Teigar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1122,�v�st,NULL,NULL,0,678074,576085
11439,FHE100 Naut�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,116,�v�st,NULL,NULL,0,730334,573165
11440,DJ139 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,697754,455625
11441,VF106 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9085,�v�st,NULL,NULL,0,663914,558865
11442,VF104 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,12179,�v�st,NULL,NULL,0,678934,586965
11443,VF91 Ytri-Sk�l�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,136,�v�st,NULL,NULL,0,701494,586285
11444,VF58 Vestur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2805,�v�st,NULL,NULL,0,671854,574485
11445,DJ113 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,182,�v�st,NULL,NULL,0,706034,458365
11446,FHE259 Ytri-Steins�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,122,�v�st,NULL,NULL,0,704494,498125
11447,DJ19 Krossl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,209,�v�st,NULL,NULL,0,714214,486445
11448,FHE27 Kald�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,171,�v�st,NULL,NULL,0,691874,565805
11449,FJ146 Ne�rilaun�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,179,�v�st,NULL,NULL,0,719954,520445
